OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/placement/8-global.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 39419 components and 205474 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mgmt_soc_dff_Do[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[31]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[30]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[29]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[28]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[27]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {mprj_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_1 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {user_irq[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 8.0000 [current_design]
[INFO]: Setting RC values...
[INFO RSZ-0027] Inserted 238 input buffers.
[INFO RSZ-0028] Inserted 554 output buffers.
[INFO RSZ-0058] Using max wire length 2306um.
[INFO RSZ-0034] Found 362 slew violations.
[INFO RSZ-0036] Found 86 capacitance violations.
[INFO RSZ-0037] Found 3 long wires.
[INFO RSZ-0038] Inserted 2024 buffers in 428 nets.
[INFO RSZ-0039] Resized 19419 instances.
[INFO RSZ-0042] Inserted 30 tie sky130_fd_sc_hd__conb_1 instances.
[INFO RSZ-0042] Inserted 3 tie sky130_fd_sc_hd__conb_1 instances.
Placement Analysis
---------------------------------
total displacement      76513.6 u
average displacement        1.8 u
max displacement          164.3 u
original HPWL         1858644.4 u
legalized HPWL        1899700.3 u
delta HPWL                    2 %

[INFO DPL-0020] Mirrored 9069 instances
[INFO DPL-0021] HPWL before          1899700.3 u
[INFO DPL-0022] HPWL after           1878985.2 u
[INFO DPL-0023] HPWL delta               -1.1 %
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: _35010_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _35009_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _35010_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.31    0.31 v _35010_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl98_regs0 (net)
                  0.02    0.00    0.31 v _35009_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _35009_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _35128_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _35127_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _35128_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.31    0.31 v _35128_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl39_regs0 (net)
                  0.03    0.00    0.31 v _35127_/D (sky130_fd_sc_hd__dfxtp_2)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _35127_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.07   slack (MET)


Startpoint: _35012_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _35011_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _35012_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.31    0.31 v _35012_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl97_regs0 (net)
                  0.03    0.00    0.31 v _35011_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _35011_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


Startpoint: _35136_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _35135_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _35136_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.31    0.31 v _35136_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl35_regs0 (net)
                  0.03    0.00    0.31 v _35135_/D (sky130_fd_sc_hd__dfxtp_4)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _35135_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


Startpoint: _35122_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _35121_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _35122_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.03    0.31    0.31 v _35122_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl42_regs0 (net)
                  0.03    0.00    0.31 v _35121_/D (sky130_fd_sc_hd__dfxtp_2)
                                  0.31   data arrival time

                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _35121_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.31   data arrival time
-----------------------------------------------------------------------------
                                  0.08   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_A[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.46    0.46 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    0.46 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    0.70 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    0.70 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.07    0.18    0.87 v _16980_/X (sky130_fd_sc_hd__buf_12)
     7    0.11                           _07040_ (net)
                  0.07    0.00    0.88 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.25    1.13 v _30651_/X (sky130_fd_sc_hd__buf_12)
    39    0.39                           _02059_ (net)
                  0.23    0.08    1.20 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.21    1.00    2.20 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    32    0.35                           _02060_ (net)
                  1.22    0.06    2.26 ^ _33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.22    0.64    2.91 v _33553_/X (sky130_fd_sc_hd__mux2_8)
    24    0.28                           _02137_ (net)
                  0.23    0.04    2.95 v _17322_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.10    3.04 ^ _17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net639 (net)
                  0.06    0.00    3.04 ^ repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.13 ^ repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1633 (net)
                  0.05    0.00    3.13 ^ repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.22 ^ repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1632 (net)
                  0.05    0.00    3.22 ^ repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.31 ^ repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1631 (net)
                  0.05    0.00    3.31 ^ repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    3.41 ^ repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1630 (net)
                  0.06    0.00    3.41 ^ repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    3.51 ^ repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1629 (net)
                  0.06    0.00    3.51 ^ repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    3.59 ^ repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1628 (net)
                  0.04    0.00    3.59 ^ repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    3.68 ^ repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1627 (net)
                  0.05    0.00    3.68 ^ repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.76 ^ repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1626 (net)
                  0.05    0.00    3.76 ^ repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.85 ^ repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1625 (net)
                  0.05    0.00    3.85 ^ repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.94 ^ repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1624 (net)
                  0.05    0.00    3.94 ^ repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.03 ^ repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1623 (net)
                  0.05    0.00    4.03 ^ repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.12 ^ repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1622 (net)
                  0.05    0.00    4.12 ^ repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.21 ^ repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1621 (net)
                  0.05    0.00    4.21 ^ repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    4.29 ^ repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1620 (net)
                  0.04    0.00    4.29 ^ repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    4.41 ^ repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1619 (net)
                  0.08    0.00    4.41 ^ repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14    4.54 ^ repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1618 (net)
                  0.10    0.00    4.55 ^ repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.15    4.70 ^ repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1605 (net)
                  0.11    0.00    4.70 ^ repeater1604/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.16    4.86 ^ repeater1604/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1604 (net)
                  0.13    0.00    4.86 ^ repeater1603/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    5.03 ^ repeater1603/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1603 (net)
                  0.12    0.00    5.03 ^ repeater1602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.17    5.20 ^ repeater1602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1602 (net)
                  0.12    0.00    5.20 ^ repeater1601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.16    5.36 ^ repeater1601/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1601 (net)
                  0.12    0.00    5.36 ^ repeater1600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    5.53 ^ repeater1600/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1600 (net)
                  0.13    0.00    5.53 ^ repeater1599/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.11    5.64 ^ repeater1599/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1599 (net)
                  0.05    0.00    5.64 ^ repeater1598/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10    5.74 ^ repeater1598/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1598 (net)
                  0.07    0.00    5.74 ^ repeater1597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    5.86 ^ repeater1597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1597 (net)
                  0.08    0.00    5.86 ^ repeater1596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11    5.98 ^ repeater1596/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1596 (net)
                  0.07    0.00    5.98 ^ repeater1595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    6.09 ^ repeater1595/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1595 (net)
                  0.08    0.00    6.09 ^ repeater1594/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    6.21 ^ repeater1594/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1594 (net)
                  0.08    0.00    6.21 ^ repeater1593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11    6.32 ^ repeater1593/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1593 (net)
                  0.07    0.00    6.32 ^ repeater1592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    6.44 ^ repeater1592/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1592 (net)
                  0.08    0.00    6.44 ^ repeater1591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    6.53 ^ repeater1591/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1591 (net)
                  0.05    0.00    6.53 ^ repeater1590/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10    6.63 ^ repeater1590/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1590 (net)
                  0.07    0.00    6.63 ^ repeater1589/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    6.72 ^ repeater1589/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1589 (net)
                  0.04    0.00    6.72 ^ repeater1588/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.82 ^ repeater1588/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1588 (net)
                  0.06    0.00    6.82 ^ repeater1587/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    6.91 ^ repeater1587/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1587 (net)
                  0.05    0.00    6.91 ^ repeater1586/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.00 ^ repeater1586/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1586 (net)
                  0.05    0.00    7.00 ^ repeater1585/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.08 ^ repeater1585/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1585 (net)
                  0.04    0.00    7.08 ^ repeater1584/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    7.17 ^ repeater1584/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1584 (net)
                  0.05    0.00    7.17 ^ repeater1583/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    7.25 ^ repeater1583/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1583 (net)
                  0.04    0.00    7.25 ^ repeater1582/A (sky130_fd_sc_hd__clkbuf_1)
