OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/placement/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 42233 components and 222358 component-terminals.
                  0.07    0.11    9.75 ^ repeater1596/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1596 (net)
                  0.07    0.00    9.75 ^ repeater1595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    9.86 ^ repeater1595/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1595 (net)
                  0.08    0.00    9.86 ^ repeater1594/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.12    9.98 ^ repeater1594/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1594 (net)
                  0.08    0.00    9.98 ^ repeater1593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   10.09 ^ repeater1593/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1593 (net)
                  0.07    0.00   10.09 ^ repeater1592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   10.21 ^ repeater1592/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1592 (net)
                  0.08    0.00   10.21 ^ repeater1591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   10.30 ^ repeater1591/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1591 (net)
                  0.05    0.00   10.30 ^ repeater1590/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   10.41 ^ repeater1590/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1590 (net)
                  0.07    0.00   10.41 ^ repeater1589/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   10.49 ^ repeater1589/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1589 (net)
                  0.04    0.00   10.49 ^ repeater1588/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   10.59 ^ repeater1588/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1588 (net)
                  0.06    0.00   10.59 ^ repeater1587/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   10.69 ^ repeater1587/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1587 (net)
                  0.05    0.00   10.69 ^ repeater1586/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   10.77 ^ repeater1586/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1586 (net)
                  0.05    0.00   10.77 ^ repeater1585/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   10.85 ^ repeater1585/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1585 (net)
                  0.04    0.00   10.85 ^ repeater1584/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   10.94 ^ repeater1584/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1584 (net)
                  0.05    0.00   10.94 ^ repeater1583/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.02 ^ repeater1583/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1583 (net)
                  0.04    0.00   11.02 ^ repeater1582/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.10 ^ repeater1582/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1582 (net)
                  0.04    0.00   11.10 ^ repeater1581/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.18 ^ repeater1581/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1581 (net)
                  0.04    0.00   11.18 ^ repeater1580/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.26 ^ repeater1580/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1580 (net)
                  0.04    0.00   11.26 ^ repeater1579/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.34 ^ repeater1579/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1579 (net)
                  0.04    0.00   11.34 ^ repeater1578/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.42 ^ repeater1578/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1578 (net)
                  0.04    0.00   11.42 ^ repeater1577/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.49 ^ repeater1577/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1577 (net)
                  0.04    0.00   11.49 ^ repeater1576/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.57 ^ repeater1576/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1576 (net)
                  0.04    0.00   11.57 ^ repeater1575/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.66 ^ repeater1575/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1575 (net)
                  0.05    0.00   11.66 ^ repeater1574/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.74 ^ repeater1574/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1574 (net)
                  0.04    0.00   11.74 ^ repeater1573/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   11.82 ^ repeater1573/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1573 (net)
                  0.05    0.00   11.82 ^ repeater1572/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.91 ^ repeater1572/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1572 (net)
                  0.05    0.00   11.91 ^ repeater1571/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.00 ^ repeater1571/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1571 (net)
                  0.05    0.00   12.00 ^ repeater1570/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.09   12.09 ^ repeater1570/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1570 (net)
                  0.06    0.00   12.09 ^ repeater1569/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.18 ^ repeater1569/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1569 (net)
                  0.05    0.00   12.18 ^ repeater1568/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.27 ^ repeater1568/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1568 (net)
                  0.05    0.00   12.27 ^ repeater1567/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.37 ^ repeater1567/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1567 (net)
                  0.06    0.00   12.37 ^ repeater1566/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   12.47 ^ repeater1566/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1566 (net)
                  0.06    0.00   12.47 ^ repeater1565/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.56 ^ repeater1565/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1565 (net)
                  0.05    0.00   12.56 ^ repeater1564/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.64 ^ repeater1564/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1564 (net)
                  0.04    0.00   12.64 ^ repeater1563/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.72 ^ repeater1563/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1563 (net)
                  0.04    0.00   12.72 ^ repeater1562/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.80 ^ repeater1562/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1562 (net)
                  0.04    0.00   12.80 ^ repeater1561/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   12.88 ^ repeater1561/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1561 (net)
                  0.05    0.00   12.88 ^ repeater1560/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   13.01 ^ repeater1560/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1560 (net)
                  0.10    0.00   13.01 ^ repeater1559/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   13.12 ^ repeater1559/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1559 (net)
                  0.06    0.00   13.12 ^ repeater1558/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.21 ^ repeater1558/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1558 (net)
                  0.05    0.00   13.21 ^ repeater1557/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.29 ^ repeater1557/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1557 (net)
                  0.05    0.00   13.29 ^ repeater1556/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.39 ^ repeater1556/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1556 (net)
                  0.05    0.00   13.39 ^ repeater1555/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.48 ^ repeater1555/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1555 (net)
                  0.05    0.00   13.48 ^ repeater1554/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.57 ^ repeater1554/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1554 (net)
                  0.05    0.00   13.57 ^ repeater1553/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.66 ^ repeater1553/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1553 (net)
                  0.05    0.00   13.66 ^ repeater1552/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.74 ^ repeater1552/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1552 (net)
                  0.04    0.00   13.74 ^ repeater1551/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   13.85 ^ repeater1551/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1551 (net)
                  0.08    0.00   13.85 ^ repeater1550/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15   13.99 ^ repeater1550/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1550 (net)
                  0.12    0.00   13.99 ^ repeater1549/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   14.19 ^ repeater1549/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1549 (net)
                  0.13    0.00   14.19 ^ repeater1548/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20   14.39 ^ repeater1548/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1548 (net)
                  0.13    0.00   14.40 ^ repeater1547/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20   14.59 ^ repeater1547/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1547 (net)
                  0.12    0.00   14.59 ^ repeater1546/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21   14.81 ^ repeater1546/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net1546 (net)
                  0.14    0.00   14.81 ^ repeater1545/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19   15.00 ^ repeater1545/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1545 (net)
                  0.11    0.00   15.00 ^ repeater1544/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   15.19 ^ repeater1544/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1544 (net)
                  0.11    0.00   15.19 ^ repeater1543/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.18   15.37 ^ repeater1543/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net1543 (net)
                  0.11    0.00   15.37 ^ repeater1542/A (sky130_fd_sc_hd__clkbuf_2)
                  0.31    0.32   15.70 ^ repeater1542/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.06                           net1542 (net)
                  0.31    0.01   15.71 ^ repeater1541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.05    0.19   15.90 ^ repeater1541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net1541 (net)
                  0.05    0.00   15.90 ^ repeater1540/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   16.00 ^ repeater1540/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1540 (net)
                  0.07    0.00   16.00 ^ repeater1539/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   16.10 ^ repeater1539/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1539 (net)
                  0.06    0.00   16.10 ^ repeater1538/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   16.20 ^ repeater1538/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1538 (net)
                  0.05    0.00   16.20 ^ repeater1537/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.28 ^ repeater1537/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1537 (net)
                  0.04    0.00   16.28 ^ repeater1536/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   16.36 ^ repeater1536/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1536 (net)
                  0.05    0.00   16.36 ^ repeater1535/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.44 ^ repeater1535/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1535 (net)
                  0.04    0.00   16.44 ^ repeater1534/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.52 ^ repeater1534/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1534 (net)
                  0.04    0.00   16.52 ^ repeater1533/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   16.61 ^ repeater1533/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1533 (net)
                  0.05    0.00   16.61 ^ repeater1532/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08   16.69 ^ repeater1532/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1532 (net)
                  0.05    0.00   16.69 ^ repeater1531/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   16.78 ^ repeater1531/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1531 (net)
                  0.05    0.00   16.78 ^ repeater1530/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.86 ^ repeater1530/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1530 (net)
                  0.04    0.00   16.86 ^ repeater1529/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   16.95 ^ repeater1529/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1529 (net)
                  0.04    0.00   16.95 ^ repeater1528/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   17.04 ^ repeater1528/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1528 (net)
                  0.05    0.00   17.04 ^ repeater1527/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   17.13 ^ repeater1527/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1527 (net)
                  0.05    0.00   17.13 ^ repeater1526/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   17.22 ^ repeater1526/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1526 (net)
                  0.05    0.00   17.22 ^ repeater1525/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   17.31 ^ repeater1525/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1525 (net)
                  0.05    0.00   17.31 ^ repeater1524/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   17.39 ^ repeater1524/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1524 (net)
                  0.04    0.00   17.39 ^ repeater1523/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   17.47 ^ repeater1523/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1523 (net)
                  0.04    0.00   17.47 ^ output639/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20   17.67 ^ output639/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           mgmt_soc_dff_A[3] (net)
                  0.15    0.00   17.67 ^ mgmt_soc_dff_A[3] (out)
                                 17.67   data arrival time

                         25.00   25.00   clock core_clk (rise edge)
                          0.00   25.00   clock network delay (propagated)
                         -0.25   24.75   clock uncertainty
                          0.00   24.75   clock reconvergence pessimism
                         -5.00   19.75   output external delay
                                 19.75   data required time
-----------------------------------------------------------------------------
                                 19.75   data required time
                                -17.67   data arrival time
-----------------------------------------------------------------------------
                                  2.08   slack (MET)


Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_WE[0] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.64    0.48    0.48 ^ core_clk (in)
     1    0.08                           core_clk (net)
                  0.64    0.00    0.48 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.28    0.75 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.75 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.90 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.90 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.03 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.03 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.17 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.17 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.31 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.31 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.24    1.55 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           clknet_1_1_4_core_clk (net)
                  0.18    0.01    1.56 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.75 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.75 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    1.96 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.13    0.00    1.96 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.17    2.14 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.14 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.26 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.26 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.18    2.45 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    2.45 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    2.65 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_12_0_core_clk (net)
                  0.09    0.00    2.65 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.80 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.80 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.79    0.69    3.49 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.27                           clknet_5_24_1_core_clk (net)
                  0.79    0.01    3.49 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.31    3.80 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_leaf_244_core_clk (net)
                  0.07    0.00    3.80 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.16    0.43    4.23 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.16    0.00    4.23 ^ _21986_/A (sky130_fd_sc_hd__inv_2)
                  0.06    0.09    4.32 v _21986_/Y (sky130_fd_sc_hd__inv_2)
     5    0.02                           _10595_ (net)
                  0.06    0.00    4.32 v _30484_/B1 (sky130_fd_sc_hd__o2111ai_1)
                  0.16    0.10    4.42 ^ _30484_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           net744 (net)
                  0.16    0.00    4.42 ^ repeater2299/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12    4.54 ^ repeater2299/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2299 (net)
                  0.05    0.00    4.54 ^ repeater2298/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    4.63 ^ repeater2298/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2298 (net)
                  0.05    0.00    4.63 ^ repeater2297/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11    4.73 ^ repeater2297/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2297 (net)
                  0.07    0.00    4.73 ^ repeater2296/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    4.82 ^ repeater2296/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2296 (net)
                  0.04    0.00    4.82 ^ repeater2295/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    4.90 ^ repeater2295/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2295 (net)
                  0.04    0.00    4.90 ^ repeater2294/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    4.98 ^ repeater2294/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2294 (net)
                  0.04    0.00    4.98 ^ repeater2293/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    5.07 ^ repeater2293/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2293 (net)
                  0.04    0.00    5.07 ^ repeater2292/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    5.15 ^ repeater2292/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2292 (net)
                  0.05    0.00    5.15 ^ repeater2291/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    5.23 ^ repeater2291/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2291 (net)
                  0.04    0.00    5.23 ^ repeater2290/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    5.31 ^ repeater2290/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2290 (net)
                  0.04    0.00    5.31 ^ repeater2289/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11    5.42 ^ repeater2289/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net2289 (net)
                  0.08    0.00    5.42 ^ repeater2287/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11    5.53 ^ repeater2287/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2287 (net)
                  0.06    0.00    5.53 ^ repeater2286/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    5.62 ^ repeater2286/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2286 (net)
                  0.05    0.00    5.62 ^ repeater2285/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.72 ^ repeater2285/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2285 (net)
                  0.06    0.00    5.72 ^ repeater2284/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.82 ^ repeater2284/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2284 (net)
                  0.06    0.00    5.82 ^ repeater2283/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    5.92 ^ repeater2283/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2283 (net)
                  0.06    0.00    5.92 ^ repeater2282/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.03 ^ repeater2282/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2282 (net)
                  0.06    0.00    6.03 ^ repeater2281/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.13 ^ repeater2281/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2281 (net)
                  0.06    0.00    6.13 ^ repeater2280/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.23 ^ repeater2280/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2280 (net)
                  0.06    0.00    6.23 ^ repeater2279/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.32 ^ repeater2279/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2279 (net)
                  0.06    0.00    6.32 ^ repeater2278/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    6.42 ^ repeater2278/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net2278 (net)
                  0.06    0.00    6.42 ^ repeater2277/A (sky130_fd_sc_hd__clkbuf_1)
