OpenROAD b79f266fe41540eabc064bcaddfe19ed715ac5c2 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/RUN_2021.11.23_18.34.59/results/cts/mgmt_core.cts.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0130]     Created 818 pins.
[INFO ODB-0131]     Created 38989 components and 195006 component-terminals.
                  0.16    0.20    2.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.22 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.39 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.19    2.58 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.13    0.00    2.58 ^ clkbuf_3_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.74 ^ clkbuf_3_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_4_0_core_clk (net)
                  0.05    0.00    2.74 ^ clkbuf_3_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.85 ^ clkbuf_3_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_4_1_core_clk (net)
                  0.04    0.00    2.85 ^ clkbuf_3_4_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.18    3.03 ^ clkbuf_3_4_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_4_2_core_clk (net)
                  0.13    0.00    3.04 ^ clkbuf_4_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.19    3.23 ^ clkbuf_4_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_9_0_core_clk (net)
                  0.09    0.00    3.23 ^ clkbuf_5_18_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.36 ^ clkbuf_5_18_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_18_0_core_clk (net)
                  0.04    0.00    3.36 ^ clkbuf_5_18_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.63    0.52    3.88 ^ clkbuf_5_18_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    15    0.21                           clknet_5_18_1_core_clk (net)
                  0.63    0.00    3.88 ^ clkbuf_leaf_342_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    4.13 ^ clkbuf_leaf_342_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_leaf_342_core_clk (net)
                  0.05    0.00    4.13 ^ _29825_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.07    0.34    4.47 v _29825_/Q (sky130_fd_sc_hd__dfxtp_2)
     5    0.03                           VexRiscv.HazardSimplePlugin_writeBackWrites_payload_address[1] (net)
                  0.07    0.00    4.47 v hold466/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.13    4.60 v hold466/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net2818 (net)
                  0.07    0.00    4.60 v _29925_/D (sky130_fd_sc_hd__dfxtp_1)
                                  4.60   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.29    1.29 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.29 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.37    1.66 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.66 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.81 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.95 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.95 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.09 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    2.09 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.22 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.23    2.45 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.46 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    2.64 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.05    0.00    2.64 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    2.85 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_2_1_core_clk (net)
                  0.13    0.00    2.85 ^ clkbuf_3_4_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    3.02 ^ clkbuf_3_4_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_4_0_core_clk (net)
                  0.05    0.00    3.02 ^ clkbuf_3_4_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.15 ^ clkbuf_3_4_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_4_1_core_clk (net)
                  0.04    0.00    3.15 ^ clkbuf_3_4_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.20    3.35 ^ clkbuf_3_4_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_4_2_core_clk (net)
                  0.13    0.00    3.36 ^ clkbuf_4_9_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.21    3.57 ^ clkbuf_4_9_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_9_0_core_clk (net)
                  0.09    0.00    3.57 ^ clkbuf_5_18_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    3.72 ^ clkbuf_5_18_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_18_0_core_clk (net)
                  0.04    0.00    3.72 ^ clkbuf_5_18_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.63    0.57    4.28 ^ clkbuf_5_18_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    15    0.21                           clknet_5_18_1_core_clk (net)
                  0.63    0.00    4.29 ^ clkbuf_leaf_350_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.28    4.57 ^ clkbuf_leaf_350_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     6    0.03                           clknet_leaf_350_core_clk (net)
                  0.06    0.00    4.57 ^ _29925_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    4.82   clock uncertainty
                         -0.41    4.41   clock reconvergence pessimism
                         -0.06    4.35   library hold time
                                  4.35   data required time
-----------------------------------------------------------------------------
                                  4.35   data required time
                                 -4.60   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _29730_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _29729_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.17    1.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.50 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.64 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.64 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.76 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.76 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.89 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.89 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.20    2.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.22 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.39 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.19    2.58 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.58 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.73 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.73 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.85 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.85 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    3.01 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    3.02 ^ clkbuf_4_13_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18    3.20 ^ clkbuf_4_13_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_13_0_core_clk (net)
                  0.09    0.00    3.20 ^ clkbuf_5_27_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.33 ^ clkbuf_5_27_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_27_0_core_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_5_27_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.71    0.57    3.90 ^ clkbuf_5_27_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    17    0.24                           clknet_5_27_1_core_clk (net)
                  0.71    0.01    3.91 ^ clkbuf_opt_46_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.25    4.17 ^ clkbuf_opt_46_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_46_0_core_clk (net)
                  0.05    0.00    4.17 ^ clkbuf_opt_46_1_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    4.29 ^ clkbuf_opt_46_1_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_46_1_core_clk (net)
                  0.04    0.00    4.29 ^ clkbuf_leaf_158_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.15    4.44 ^ clkbuf_leaf_158_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.07                           clknet_leaf_158_core_clk (net)
                  0.08    0.00    4.44 ^ _29730_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.02    0.29    4.73 v _29730_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           multiregimpl123_regs0 (net)
                  0.02    0.00    4.73 v hold199/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.22    4.95 v hold199/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net2551 (net)
                  0.04    0.00    4.95 v _29729_/D (sky130_fd_sc_hd__dfxtp_4)
                                  4.95   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.29    1.29 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.29 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.37    1.66 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.66 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.81 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.95 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.95 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.09 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    2.09 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.22 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.23    2.45 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.46 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    2.64 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.64 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.21    2.85 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.85 ^ clkbuf_3_7_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    3.03 ^ clkbuf_3_7_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_0_core_clk (net)
                  0.05    0.00    3.03 ^ clkbuf_3_7_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.15 ^ clkbuf_3_7_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_7_1_core_clk (net)
                  0.04    0.00    3.15 ^ clkbuf_3_7_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.20    3.35 ^ clkbuf_3_7_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_3_7_2_core_clk (net)
                  0.12    0.00    3.35 ^ clkbuf_4_15_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.21    3.56 ^ clkbuf_4_15_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_15_0_core_clk (net)
                  0.09    0.00    3.56 ^ clkbuf_5_30_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    3.71 ^ clkbuf_5_30_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_30_0_core_clk (net)
                  0.04    0.00    3.71 ^ clkbuf_5_30_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.65    0.59    4.29 ^ clkbuf_5_30_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    15    0.22                           clknet_5_30_1_core_clk (net)
                  0.65    0.01    4.30 ^ clkbuf_opt_49_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.28    4.59 ^ clkbuf_opt_49_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           clknet_opt_49_0_core_clk (net)
                  0.06    0.00    4.59 ^ clkbuf_leaf_159_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.17    4.76 ^ clkbuf_leaf_159_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    17    0.06                           clknet_leaf_159_core_clk (net)
                  0.08    0.00    4.76 ^ _29729_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    5.01   clock uncertainty
                         -0.27    4.74   clock reconvergence pessimism
                         -0.04    4.70   library hold time
                                  4.70   data required time
-----------------------------------------------------------------------------
                                  4.70   data required time
                                 -4.95   data arrival time
-----------------------------------------------------------------------------
                                  0.25   slack (MET)


Startpoint: _29822_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: _33347_ (rising edge-triggered flip-flop clocked by core_clk)
Path Group: core_clk
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.17    1.17 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.17 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.33    1.50 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.50 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.64 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.64 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.76 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.76 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    1.89 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.89 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    2.01 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.01 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.20    2.22 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.22 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.16    2.39 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    2.39 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.19    2.58 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           clknet_2_3_1_core_clk (net)
                  0.14    0.00    2.58 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.73 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.04    0.00    2.73 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    2.85 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.85 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    3.01 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_3_6_2_core_clk (net)
                  0.10    0.00    3.02 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.18    3.20 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.03                           clknet_4_12_0_core_clk (net)
                  0.09    0.00    3.20 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    3.33 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    3.33 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.59    0.49    3.82 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    13    0.20                           clknet_5_24_1_core_clk (net)
                  0.59    0.00    3.82 ^ clkbuf_leaf_228_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.28    4.10 ^ clkbuf_leaf_228_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.07                           clknet_leaf_228_core_clk (net)
                  0.10    0.00    4.10 ^ _29822_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.09    0.37    4.47 v _29822_/Q (sky130_fd_sc_hd__dfxtp_2)
     2    0.03                           VexRiscv.IBusSimplePlugin_fetchPc_booted (net)
                  0.09    0.00    4.47 v _14505_/B (sky130_fd_sc_hd__nand2_8)
                  0.10    0.13    4.60 ^ _14505_/Y (sky130_fd_sc_hd__nand2_8)
     5    0.05                           _13836_ (net)
                  0.10    0.00    4.60 ^ _14506_/A (sky130_fd_sc_hd__inv_6)
                  0.07    0.08    4.68 v _14506_/Y (sky130_fd_sc_hd__inv_6)
     7    0.07                           _13837_ (net)
                  0.07    0.01    4.69 v _14568_/A2 (sky130_fd_sc_hd__o211a_1)
                  0.03    0.19    4.88 v _14568_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _06019_ (net)
                  0.03    0.00    4.88 v _33347_/D (sky130_fd_sc_hd__dfxtp_1)
                                  4.88   data arrival time

                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.66    1.29    1.29 ^ core_clk (in)
     1    0.20                           core_clk (net)
                  1.67    0.00    1.29 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.37    1.66 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_core_clk (net)
                  0.08    0.00    1.66 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    1.81 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.95 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.05    0.00    1.95 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.09 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    2.09 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    2.22 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.23    2.45 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.05                           clknet_1_1_4_core_clk (net)
                  0.16    0.01    2.46 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    2.64 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
