OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  0.66    0.50    0.50 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  0.66    0.00    0.50 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.29    0.78 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.06    0.00    0.78 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    0.93 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.05    0.00    0.93 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    1.06 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.04    0.00    1.06 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.21 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.05    0.00    1.21 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    1.35 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.05    0.00    1.35 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.25    1.60 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.19    0.01    1.61 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    1.81 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.05    0.00    1.81 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.15    0.23    2.03 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.15    0.00    2.04 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    2.22 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.05    0.00    2.22 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    2.36 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.04    0.00    2.36 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    2.55 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_6_2_core_clk (net)
                  0.12    0.00    2.56 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    2.77 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_12_0_core_clk (net)
                  0.10    0.00    2.77 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.15    2.93 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.04    0.00    2.93 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.84    0.71    3.64 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           clknet_5_24_1_core_clk (net)
                  0.84    0.03    3.66 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.32    3.98 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_244_core_clk (net)
                  0.08    0.00    3.98 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.17    0.44    4.42 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.17    0.00    4.43 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.06    0.24    4.67 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.06    0.00    4.67 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.18    4.84 v _16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           _07040_ (net)
                  0.08    0.01    4.85 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.20    0.24    5.10 v _30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           _02059_ (net)
                  0.38    0.17    5.27 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  1.40    1.12    6.39 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           _02060_ (net)
                  1.43    0.18    6.57 ^ _33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.25    0.64    7.21 v _33553_/X (sky130_fd_sc_hd__mux2_8)
    48    0.38                           _02137_ (net)
                  0.32    0.09    7.30 v _17322_/A (sky130_fd_sc_hd__inv_2)
                  0.07    0.12    7.42 ^ _17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net639 (net)
                  0.07    0.00    7.42 ^ repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    7.51 ^ repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1633 (net)
                  0.04    0.00    7.51 ^ repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    7.60 ^ repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1632 (net)
                  0.05    0.00    7.60 ^ repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.70 ^ repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1631 (net)
                  0.06    0.00    7.70 ^ repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10    7.80 ^ repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1630 (net)
                  0.06    0.00    7.80 ^ repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10    7.90 ^ repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1629 (net)
                  0.07    0.00    7.90 ^ repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    7.99 ^ repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1628 (net)
                  0.04    0.00    7.99 ^ repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.08    8.07 ^ repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1627 (net)
                  0.05    0.00    8.07 ^ repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08    8.16 ^ repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1626 (net)
                  0.04    0.00    8.16 ^ repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.24 ^ repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1625 (net)
                  0.05    0.00    8.24 ^ repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.34 ^ repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1624 (net)
                  0.05    0.00    8.34 ^ repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10    8.43 ^ repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1623 (net)
                  0.05    0.00    8.43 ^ repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.52 ^ repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1622 (net)
                  0.05    0.00    8.52 ^ repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.61 ^ repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1621 (net)
                  0.05    0.00    8.61 ^ repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    8.70 ^ repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1620 (net)
                  0.05    0.00    8.70 ^ repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.12    8.82 ^ repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1619 (net)
                  0.09    0.00    8.82 ^ repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.15    8.97 ^ repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1618 (net)
                  0.12    0.00    8.97 ^ repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    9.14 ^ repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1605 (net)
                  0.13    0.00    9.14 ^ repeater1604/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    9.32 ^ repeater1604/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1604 (net)
                  0.14    0.00    9.32 ^ repeater1603/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    9.50 ^ repeater1603/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1603 (net)
                  0.14    0.00    9.50 ^ repeater1602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.18    9.68 ^ repeater1602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1602 (net)
                  0.14    0.00    9.68 ^ repeater1601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.17    9.86 ^ repeater1601/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1601 (net)
                  0.13    0.00    9.86 ^ repeater1600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.19   10.05 ^ repeater1600/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1600 (net)
                  0.16    0.00   10.05 ^ repeater1599/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.12   10.17 ^ repeater1599/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1599 (net)
                  0.05    0.00   10.17 ^ repeater1598/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.11   10.28 ^ repeater1598/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1598 (net)
                  0.08    0.00   10.28 ^ repeater1597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.13   10.42 ^ repeater1597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1597 (net)
                  0.10    0.00   10.42 ^ repeater1596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.13   10.54 ^ repeater1596/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1596 (net)
                  0.08    0.00   10.54 ^ repeater1595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.12   10.66 ^ repeater1595/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1595 (net)
                  0.07    0.00   10.66 ^ repeater1594/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.13   10.79 ^ repeater1594/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1594 (net)
                  0.09    0.00   10.79 ^ repeater1593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.13   10.92 ^ repeater1593/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1593 (net)
                  0.08    0.00   10.92 ^ repeater1592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.14   11.06 ^ repeater1592/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1592 (net)
                  0.10    0.00   11.06 ^ repeater1591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.10   11.16 ^ repeater1591/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1591 (net)
                  0.05    0.00   11.16 ^ repeater1590/A (sky130_fd_sc_hd__clkbuf_1)
                  0.19    0.19   11.35 ^ repeater1590/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.02                           net1590 (net)
                  0.19    0.00   11.35 ^ repeater1589/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.11   11.46 ^ repeater1589/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1589 (net)
                  0.04    0.00   11.46 ^ repeater1588/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.10   11.56 ^ repeater1588/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1588 (net)
                  0.07    0.00   11.56 ^ repeater1587/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   11.67 ^ repeater1587/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1587 (net)
                  0.06    0.00   11.67 ^ repeater1586/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.76 ^ repeater1586/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1586 (net)
                  0.05    0.00   11.76 ^ repeater1585/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   11.84 ^ repeater1585/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1585 (net)
                  0.04    0.00   11.84 ^ repeater1584/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   11.93 ^ repeater1584/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1584 (net)
                  0.05    0.00   11.93 ^ repeater1583/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   12.01 ^ repeater1583/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1583 (net)
                  0.04    0.00   12.01 ^ repeater1582/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.09 ^ repeater1582/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1582 (net)
                  0.04    0.00   12.09 ^ repeater1581/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.17 ^ repeater1581/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1581 (net)
                  0.04    0.00   12.17 ^ repeater1580/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.25 ^ repeater1580/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1580 (net)
                  0.04    0.00   12.25 ^ repeater1579/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.33 ^ repeater1579/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1579 (net)
                  0.04    0.00   12.33 ^ repeater1578/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.41 ^ repeater1578/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1578 (net)
                  0.04    0.00   12.41 ^ repeater1577/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.49 ^ repeater1577/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1577 (net)
                  0.04    0.00   12.49 ^ repeater1576/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.57 ^ repeater1576/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1576 (net)
                  0.04    0.00   12.57 ^ repeater1575/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.66 ^ repeater1575/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1575 (net)
                  0.05    0.00   12.66 ^ repeater1574/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   12.74 ^ repeater1574/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1574 (net)
                  0.04    0.00   12.74 ^ repeater1573/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.83 ^ repeater1573/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1573 (net)
                  0.05    0.00   12.83 ^ repeater1572/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   12.92 ^ repeater1572/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1572 (net)
                  0.05    0.00   12.92 ^ repeater1571/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.01 ^ repeater1571/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1571 (net)
                  0.05    0.00   13.01 ^ repeater1570/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   13.11 ^ repeater1570/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1570 (net)
                  0.06    0.00   13.11 ^ repeater1569/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.20 ^ repeater1569/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1569 (net)
                  0.05    0.00   13.20 ^ repeater1568/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.29 ^ repeater1568/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1568 (net)
                  0.05    0.00   13.29 ^ repeater1567/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   13.42 ^ repeater1567/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1567 (net)
                  0.11    0.00   13.42 ^ repeater1566/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.12   13.54 ^ repeater1566/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1566 (net)
                  0.07    0.00   13.54 ^ repeater1565/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.63 ^ repeater1565/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1565 (net)
                  0.05    0.00   13.63 ^ repeater1564/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.71 ^ repeater1564/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1564 (net)
                  0.04    0.00   13.71 ^ repeater1563/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.79 ^ repeater1563/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1563 (net)
                  0.04    0.00   13.79 ^ repeater1562/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   13.87 ^ repeater1562/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1562 (net)
                  0.04    0.00   13.87 ^ repeater1561/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   13.96 ^ repeater1561/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1561 (net)
                  0.05    0.00   13.96 ^ repeater1560/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.13   14.09 ^ repeater1560/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1560 (net)
                  0.11    0.00   14.09 ^ repeater1559/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.12   14.21 ^ repeater1559/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1559 (net)
                  0.06    0.00   14.21 ^ repeater1558/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   14.30 ^ repeater1558/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1558 (net)
                  0.05    0.00   14.30 ^ repeater1557/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   14.39 ^ repeater1557/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1557 (net)
                  0.05    0.00   14.39 ^ repeater1556/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   14.49 ^ repeater1556/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1556 (net)
                  0.06    0.00   14.49 ^ repeater1555/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   14.59 ^ repeater1555/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1555 (net)
                  0.06    0.00   14.59 ^ repeater1554/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   14.68 ^ repeater1554/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1554 (net)
                  0.05    0.00   14.68 ^ repeater1553/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.10   14.78 ^ repeater1553/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1553 (net)
                  0.06    0.00   14.78 ^ repeater1552/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09   14.86 ^ repeater1552/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1552 (net)
                  0.04    0.00   14.86 ^ repeater1551/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.12   14.99 ^ repeater1551/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1551 (net)
                  0.10    0.00   14.99 ^ repeater1550/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.19   15.18 ^ repeater1550/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1550 (net)
                  0.16    0.00   15.18 ^ repeater1549/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.24   15.41 ^ repeater1549/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1549 (net)
                  0.16    0.01   15.42 ^ repeater1548/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.25   15.67 ^ repeater1548/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1548 (net)
                  0.18    0.00   15.67 ^ repeater1547/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.24   15.91 ^ repeater1547/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1547 (net)
                  0.16    0.00   15.91 ^ repeater1546/A (sky130_fd_sc_hd__clkbuf_2)
                  0.22    0.28   16.19 ^ repeater1546/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           net1546 (net)
                  0.22    0.01   16.20 ^ repeater1545/A (sky130_fd_sc_hd__clkbuf_2)
                  0.17    0.26   16.46 ^ repeater1545/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1545 (net)
                  0.17    0.00   16.46 ^ repeater1544/A (sky130_fd_sc_hd__clkbuf_2)
                  0.18    0.25   16.71 ^ repeater1544/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1544 (net)
                  0.18    0.01   16.72 ^ repeater1543/A (sky130_fd_sc_hd__clkbuf_2)
                  0.16    0.24   16.96 ^ repeater1543/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1543 (net)
                  0.16    0.00   16.96 ^ repeater1542/A (sky130_fd_sc_hd__clkbuf_2)
                  0.47    0.44   17.40 ^ repeater1542/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.09                           net1542 (net)
                  0.47    0.03   17.43 ^ repeater1541/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.21   17.65 ^ repeater1541/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.01                           net1541 (net)
                  0.06    0.00   17.65 ^ repeater1540/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.11   17.76 ^ repeater1540/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1540 (net)
                  0.07    0.00   17.76 ^ repeater1539/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.11   17.86 ^ repeater1539/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1539 (net)
                  0.06    0.00   17.86 ^ repeater1538/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   17.96 ^ repeater1538/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1538 (net)
                  0.05    0.00   17.96 ^ repeater1537/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.04 ^ repeater1537/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1537 (net)
                  0.04    0.00   18.04 ^ repeater1536/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.12 ^ repeater1536/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1536 (net)
                  0.04    0.00   18.12 ^ repeater1535/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.20 ^ repeater1535/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1535 (net)
                  0.04    0.00   18.21 ^ repeater1534/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.29 ^ repeater1534/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1534 (net)
                  0.04    0.00   18.29 ^ repeater1533/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.38 ^ repeater1533/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1533 (net)
                  0.05    0.00   18.38 ^ repeater1532/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.47 ^ repeater1532/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1532 (net)
                  0.05    0.00   18.47 ^ repeater1531/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.55 ^ repeater1531/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1531 (net)
                  0.05    0.00   18.55 ^ repeater1530/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.64 ^ repeater1530/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1530 (net)
                  0.04    0.00   18.64 ^ repeater1529/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.08   18.72 ^ repeater1529/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1529 (net)
                  0.04    0.00   18.72 ^ repeater1528/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.81 ^ repeater1528/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1528 (net)
                  0.05    0.00   18.81 ^ repeater1527/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09   18.90 ^ repeater1527/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1527 (net)
